Iteration,schedules
37,"[(177, 6), (178, 10), (69, 3), (70, 13), (87, 14), (91, 12), (53, 5), (232, 8), (155, 15), (156, 13), (234, 4), (243, 4), (244, 14), (245, 6), (246, 14), (133, 11), (134, 10), (138, 13), (139, 11), (74, 15), (75, 9), (1, 5), (216, 11), (227, 6), (228, 10), (229, 6), (230, 4), (231, 14), (160, 12), (161, 6), (162, 5), (63, 8), (64, 6), (65, 2), (252, 9), (38, 1), (40, 6), (41, 7), (42, 2), (80, 12), (97, 2), (150, 10), (153, 3), (49, 7), (92, 1), (11, 7), (197, 2), (199, 11), (201, 8), (213, 1), (37, 5), (32, 4), (247, 8), (34, 9), (112, 8), (113, 5), (114, 15), (117, 4), (17, 5), (145, 6), (147, 8), (148, 1), (165, 2), (166, 12), (167, 9), (168, 5), (181, 4), (182, 15), (183, 12), (184, 4), (185, 2), (187, 3), (188, 6), (190, 5), (191, 1), (101, 7), (105, 1), (26, 15), (99, 14), (35, 12), (44, 9), (45, 8), (46, 2), (30, 3), (154, 11), (6, 12), (78, 15), (27, 10), (36, 4), (149, 2), (54, 12), (60, 10), (61, 8), (253, 15), (254, 15), (144, 8), (171, 10), (172, 6), (48, 8), (256, 13), (255, 12), (43, 5), (68, 8), (51, 9), (8, 3), (200, 3), (233, 2), (173, 3), (9, 13), (10, 10), (180, 7), (257, 4), (98, 1), (130, 1), (18, 12), (31, 14), (174, 9), (175, 7), (12, 8), (7, 14), (50, 6), (79, 3), (52, 1), (176, 15), (85, 3), (72, 11), (33, 6), (73, 13), (93, 8), (2, 9), (5, 8), (100, 13), (23, 14), (248, 13), (86, 12), (258, 11), (259, 8), (121, 12), (81, 10), (131, 6), (13, 1), (122, 2), (123, 1), (124, 9), (94, 13), (82, 13), (129, 13), (132, 10), (249, 13), (83, 13), (84, 6), (250, 3), (24, 2), (15, 2), (28, 7), (25, 14), (251, 7), (16, 13), (19, 5), (20, 3), (21, 2), (22, 12), (29, 3), (95, 5), (14, 2), (96, 6)]"
38,"[(177, 6), (178, 10), (35, 12), (63, 3), (66, 1), (67, 9), (197, 2), (199, 11), (101, 4), (108, 13), (26, 15), (97, 10), (32, 7), (30, 3), (34, 9), (37, 5), (17, 5), (69, 7), (71, 15), (216, 4), (217, 5), (220, 8), (221, 9), (222, 2), (224, 9), (225, 1), (226, 10), (53, 5), (150, 10), (151, 1), (152, 9), (49, 7), (92, 6), (232, 8), (201, 8), (206, 6), (207, 12), (208, 1), (99, 14), (155, 14), (157, 12), (158, 7), (44, 9), (45, 8), (46, 2), (247, 12), (165, 2), (166, 12), (167, 9), (168, 5), (145, 6), (146, 3), (234, 11), (243, 4), (244, 14), (245, 13), (246, 14), (74, 13), (76, 2), (77, 1), (38, 1), (39, 12), (133, 11), (140, 5), (142, 15), (143, 1), (80, 8), (11, 11), (181, 4), (182, 15), (183, 12), (186, 13), (187, 3), (188, 6), (189, 9), (191, 1), (252, 14), (1, 13), (87, 14), (91, 12), (112, 8), (113, 5), (114, 11), (117, 4), (160, 12), (161, 13), (162, 5), (109, 4), (48, 8), (149, 2), (98, 1), (233, 15), (144, 8), (54, 12), (62, 14), (180, 9), (100, 13), (31, 12), (36, 4), (43, 5), (110, 2), (72, 3), (73, 10), (6, 12), (171, 10), (172, 6), (250, 4), (253, 15), (130, 2), (18, 1), (254, 15), (255, 12), (7, 14), (68, 8), (51, 3), (131, 6), (200, 12), (15, 2), (256, 13), (12, 11), (78, 4), (8, 7), (173, 3), (174, 9), (33, 6), (81, 9), (79, 3), (257, 12), (19, 5), (27, 10), (251, 7), (258, 11), (82, 13), (259, 8), (121, 12), (85, 3), (83, 2), (122, 9), (123, 1), (124, 9), (9, 13), (50, 1), (13, 7), (248, 5), (2, 6), (3, 3), (129, 13), (84, 6), (93, 14), (23, 9), (52, 1), (175, 7), (132, 10), (24, 2), (94, 13), (176, 15), (154, 11), (249, 13), (86, 12), (28, 7), (10, 10), (95, 5), (20, 4), (96, 6), (25, 1), (21, 2), (16, 13), (14, 7), (29, 15), (250, 3), (22, 12)]"
39,"[(97, 10), (234, 4), (243, 4), (244, 14), (245, 6), (246, 14), (87, 14), (88, 5), (1, 5), (49, 7), (38, 11), (40, 6), (41, 7), (42, 2), (44, 9), (47, 14), (11, 11), (17, 13), (232, 8), (155, 15), (157, 12), (158, 8), (201, 3), (209, 10), (32, 7), (133, 10), (140, 9), (142, 15), (143, 1), (92, 1), (37, 5), (252, 14), (30, 6), (99, 2), (80, 12), (177, 2), (178, 10), (197, 2), (199, 11), (247, 12), (150, 2), (153, 3), (63, 3), (66, 1), (67, 9), (160, 15), (161, 13), (162, 8), (101, 4), (111, 15), (26, 10), (181, 4), (192, 3), (112, 8), (113, 5), (115, 7), (116, 2), (117, 4), (69, 3), (70, 13), (53, 5), (165, 2), (166, 12), (167, 9), (168, 5), (34, 9), (74, 13), (75, 9), (145, 6), (146, 3), (35, 12), (216, 11), (217, 7), (218, 7), (219, 3), (221, 9), (222, 2), (223, 2), (226, 10), (171, 10), (48, 8), (180, 7), (172, 6), (36, 4), (6, 12), (78, 4), (68, 5), (193, 10), (200, 3), (43, 4), (98, 1), (33, 6), (149, 2), (27, 10), (210, 6), (233, 2), (144, 8), (121, 12), (253, 15), (254, 15), (100, 9), (248, 5), (122, 9), (123, 1), (124, 9), (255, 12), (54, 12), (56, 8), (57, 1), (256, 13), (18, 12), (194, 14), (196, 14), (72, 11), (257, 12), (73, 13), (28, 7), (195, 10), (196, 14), (50, 1), (7, 14), (211, 7), (31, 12), (154, 11), (173, 3), (258, 11), (130, 2), (259, 8), (2, 9), (4, 11), (212, 2), (250, 7), (15, 3), (174, 9), (93, 14), (94, 13), (16, 13), (175, 11), (85, 12), (176, 15), (249, 13), (51, 9), (52, 1), (79, 10), (29, 3), (12, 8), (8, 1), (131, 6), (19, 5), (132, 10), (86, 12), (9, 12), (129, 13), (23, 9), (251, 7), (10, 10), (24, 2), (81, 8), (82, 13), (83, 2), (25, 1), (84, 6), (20, 3), (21, 2), (22, 12), (250, 3), (13, 7), (95, 5), (96, 6), (14, 7)]"
40,"[(49, 7), (1, 5), (37, 5), (34, 9), (232, 8), (133, 11), (134, 10), (135, 4), (136, 12), (137, 7), (139, 11), (181, 4), (192, 3), (63, 3), (64, 6), (65, 2), (38, 1), (39, 12), (150, 2), (151, 1), (152, 9), (35, 12), (234, 3), (243, 4), (244, 14), (245, 6), (246, 14), (53, 5), (97, 10), (160, 12), (161, 13), (162, 5), (87, 14), (89, 11), (90, 2), (216, 13), (217, 7), (218, 7), (219, 3), (221, 9), (222, 2), (223, 2), (226, 10), (69, 3), (71, 15), (32, 7), (17, 6), (145, 6), (146, 3), (99, 2), (101, 4), (111, 15), (112, 8), (118, 3), (119, 5), (120, 6), (197, 2), (198, 7), (92, 1), (252, 14), (80, 8), (155, 15), (159, 5), (26, 15), (74, 13), (75, 9), (165, 2), (169, 3), (170, 4), (201, 8), (202, 1), (177, 6), (179, 12), (11, 11), (44, 9), (47, 14), (30, 8), (247, 10), (180, 9), (31, 14), (149, 2), (233, 15), (54, 12), (56, 8), (57, 1), (68, 5), (43, 5), (48, 8), (200, 12), (193, 10), (36, 4), (194, 14), (196, 14), (78, 4), (121, 12), (18, 1), (195, 13), (196, 14), (171, 10), (50, 1), (130, 2), (85, 13), (172, 6), (98, 1), (154, 11), (33, 6), (122, 2), (123, 1), (124, 9), (131, 5), (253, 15), (256, 13), (254, 15), (86, 12), (255, 12), (144, 8), (204, 15), (6, 9), (15, 4), (257, 4), (250, 3), (23, 9), (51, 9), (52, 1), (16, 13), (248, 5), (249, 13), (27, 10), (173, 3), (19, 5), (203, 4), (24, 2), (129, 13), (174, 5), (7, 14), (72, 11), (73, 10), (79, 10), (175, 7), (100, 9), (176, 15), (93, 5), (258, 11), (259, 8), (25, 1), (28, 7), (250, 3), (132, 7), (205, 10), (2, 7), (4, 11), (8, 6), (9, 12), (10, 4), (12, 11), (81, 10), (13, 7), (20, 4), (14, 7), (82, 13), (29, 3), (83, 2), (21, 2), (94, 13), (84, 6), (22, 12), (251, 3), (95, 5), (96, 4)]"
41,"[(92, 6), (74, 5), (75, 9), (247, 8), (97, 10), (177, 2), (179, 12), (37, 7), (63, 3), (66, 1), (67, 9), (34, 9), (49, 7), (32, 4), (234, 11), (235, 3), (236, 15), (240, 4), (241, 13), (242, 4), (252, 14), (160, 12), (163, 10), (164, 8), (38, 1), (39, 13), (232, 8), (1, 5), (155, 15), (156, 3), (30, 3), (101, 4), (111, 15), (35, 12), (11, 11), (201, 13), (206, 6), (207, 12), (208, 1), (145, 6), (146, 3), (53, 5), (17, 1), (44, 9), (45, 8), (46, 2), (80, 8), (99, 14), (112, 7), (118, 3), (119, 5), (120, 6), (26, 15), (150, 2), (151, 1), (152, 9), (133, 11), (140, 5), (141, 2), (143, 1), (216, 10), (227, 6), (228, 10), (229, 6), (230, 4), (231, 14), (87, 14), (89, 11), (90, 2), (181, 4), (182, 15), (183, 12), (184, 4), (185, 2), (187, 3), (188, 6), (190, 5), (191, 1), (69, 7), (71, 15), (197, 2), (198, 7), (165, 2), (169, 3), (170, 4), (253, 15), (54, 12), (60, 10), (61, 8), (149, 2), (256, 13), (68, 5), (48, 8), (254, 15), (43, 5), (27, 10), (144, 8), (255, 12), (130, 2), (200, 12), (2, 6), (3, 8), (18, 1), (93, 14), (78, 4), (171, 10), (180, 7), (72, 11), (172, 6), (36, 4), (131, 5), (257, 4), (6, 12), (51, 3), (173, 3), (7, 14), (94, 13), (31, 14), (73, 13), (98, 14), (12, 8), (19, 5), (33, 6), (174, 9), (132, 10), (85, 3), (233, 15), (248, 3), (95, 5), (79, 10), (258, 11), (259, 8), (50, 1), (96, 6), (52, 1), (175, 7), (251, 7), (100, 9), (176, 15), (86, 12), (249, 13), (121, 12), (23, 14), (122, 2), (125, 11), (127, 14), (128, 7), (20, 3), (21, 9), (154, 11), (81, 9), (129, 13), (28, 10), (250, 3), (8, 1), (24, 4), (9, 12), (251, 3), (82, 14), (10, 10), (25, 1), (83, 2), (13, 7), (15, 4), (84, 6), (22, 12), (29, 8), (16, 13), (14, 7)]"
42,"[(37, 5), (53, 5), (11, 4), (216, 11), (227, 6), (228, 10), (229, 6), (230, 4), (231, 14), (232, 8), (26, 15), (155, 14), (156, 3), (133, 10), (134, 10), (138, 13), (139, 11), (44, 9), (45, 8), (46, 2), (92, 6), (30, 3), (38, 1), (39, 12), (101, 7), (106, 7), (107, 11), (181, 4), (182, 15), (183, 12), (184, 4), (185, 2), (187, 3), (188, 6), (189, 9), (191, 1), (80, 12), (87, 14), (91, 9), (177, 2), (178, 10), (97, 2), (201, 13), (214, 13), (215, 8), (112, 8), (118, 3), (119, 5), (120, 6), (197, 10), (199, 11), (150, 10), (151, 1), (152, 9), (74, 13), (76, 2), (77, 14), (49, 7), (99, 14), (63, 3), (66, 5), (67, 9), (32, 5), (34, 9), (252, 14), (160, 12), (161, 13), (162, 8), (35, 12), (1, 13), (247, 8), (17, 1), (165, 2), (166, 12), (167, 9), (168, 5), (69, 3), (70, 13), (145, 6), (147, 8), (148, 1), (234, 11), (243, 4), (244, 14), (245, 6), (246, 14), (78, 4), (43, 5), (171, 10), (36, 4), (31, 14), (233, 15), (149, 2), (130, 1), (54, 12), (62, 11), (172, 6), (33, 6), (253, 15), (68, 8), (256, 13), (48, 8), (254, 15), (200, 3), (2, 7), (3, 1), (257, 12), (27, 12), (51, 9), (255, 12), (85, 12), (173, 3), (180, 7), (174, 9), (98, 15), (121, 6), (122, 2), (123, 1), (124, 9), (18, 1), (248, 5), (19, 5), (20, 3), (86, 12), (175, 7), (258, 11), (259, 8), (249, 13), (79, 3), (154, 11), (93, 14), (129, 13), (176, 15), (21, 2), (23, 9), (144, 8), (50, 1), (72, 3), (52, 1), (81, 9), (73, 10), (82, 13), (83, 13), (100, 5), (131, 5), (84, 6), (250, 2), (251, 7), (24, 2), (8, 7), (6, 12), (9, 12), (7, 14), (25, 1), (22, 12), (10, 10), (94, 13), (95, 5), (96, 6), (132, 10), (12, 11), (28, 7), (13, 6), (29, 3), (15, 3), (16, 13), (14, 7)]"
43,"[(53, 5), (165, 2), (169, 3), (170, 4), (26, 15), (99, 14), (1, 13), (17, 6), (155, 12), (156, 3), (44, 9), (45, 8), (46, 2), (80, 8), (201, 13), (206, 6), (207, 12), (208, 1), (197, 10), (198, 7), (145, 6), (147, 8), (148, 1), (252, 14), (150, 2), (153, 3), (32, 7), (30, 3), (11, 4), (181, 4), (192, 3), (234, 11), (235, 1), (236, 15), (237, 14), (238, 13), (239, 11), (242, 4), (101, 4), (106, 7), (107, 9), (74, 5), (76, 2), (77, 14), (97, 2), (216, 11), (227, 6), (228, 10), (229, 6), (230, 4), (231, 14), (247, 12), (34, 9), (38, 1), (39, 12), (160, 12), (163, 10), (164, 8), (177, 6), (179, 12), (87, 14), (91, 9), (63, 3), (66, 1), (67, 9), (69, 7), (70, 13), (37, 7), (133, 10), (140, 9), (142, 15), (143, 1), (92, 1), (232, 9), (35, 12), (112, 8), (118, 3), (119, 5), (120, 6), (49, 5), (68, 8), (149, 2), (36, 4), (43, 5), (233, 2), (72, 11), (193, 10), (130, 2), (73, 10), (154, 11), (194, 14), (196, 14), (2, 9), (3, 8), (18, 12), (100, 13), (171, 10), (180, 7), (23, 14), (54, 15), (60, 10), (61, 8), (200, 3), (172, 6), (131, 5), (85, 13), (195, 13), (196, 14), (19, 5), (251, 14), (173, 3), (31, 14), (50, 5), (121, 12), (144, 4), (78, 4), (27, 12), (122, 9), (123, 1), (124, 9), (48, 8), (86, 12), (98, 15), (79, 10), (253, 15), (6, 9), (51, 3), (24, 2), (7, 14), (129, 13), (254, 15), (174, 5), (256, 13), (132, 10), (93, 14), (25, 12), (33, 2), (248, 5), (52, 1), (20, 3), (255, 12), (15, 2), (257, 12), (258, 11), (259, 8), (175, 7), (16, 7), (21, 2), (12, 8), (176, 15), (13, 7), (94, 13), (8, 7), (9, 12), (249, 13), (81, 10), (22, 9), (82, 13), (250, 3), (10, 10), (28, 7), (83, 2), (251, 7), (84, 6), (14, 7), (29, 3), (95, 5), (96, 6)]"
44,"[(34, 9), (53, 5), (112, 7), (118, 3), (119, 5), (120, 6), (150, 2), (151, 1), (152, 9), (247, 8), (44, 9), (47, 14), (160, 12), (163, 10), (164, 8), (26, 15), (234, 4), (235, 3), (236, 15), (240, 4), (241, 13), (242, 4), (97, 2), (145, 6), (147, 8), (148, 1), (38, 11), (39, 12), (35, 12), (32, 7), (80, 10), (30, 8), (74, 13), (75, 9), (1, 5), (63, 3), (64, 6), (65, 2), (49, 7), (87, 14), (91, 12), (216, 11), (227, 13), (228, 10), (229, 6), (230, 4), (231, 14), (69, 3), (71, 15), (197, 2), (198, 7), (165, 2), (169, 3), (170, 2), (11, 4), (37, 5), (17, 1), (181, 4), (182, 15), (183, 12), (184, 4), (185, 2), (187, 3), (188, 6), (189, 9), (191, 1), (133, 11), (140, 9), (142, 15), (143, 1), (99, 14), (177, 1), (179, 12), (252, 14), (101, 4), (106, 7), (107, 9), (155, 14), (159, 5), (201, 13), (213, 1), (232, 8), (92, 6), (200, 12), (130, 1), (131, 6), (171, 10), (172, 6), (149, 2), (180, 7), (50, 5), (78, 15), (31, 14), (36, 6), (233, 2), (18, 1), (23, 14), (68, 5), (248, 5), (54, 15), (60, 10), (61, 8), (154, 11), (173, 3), (100, 13), (43, 5), (174, 9), (144, 8), (27, 10), (175, 7), (12, 11), (176, 15), (6, 12), (33, 8), (251, 7), (48, 13), (253, 15), (254, 15), (255, 12), (256, 13), (98, 15), (85, 3), (7, 14), (257, 4), (93, 14), (51, 9), (86, 12), (249, 13), (52, 1), (24, 2), (2, 7), (4, 11), (8, 7), (9, 13), (132, 10), (258, 11), (72, 11), (259, 8), (28, 6), (19, 5), (94, 13), (79, 14), (10, 10), (121, 12), (122, 2), (125, 11), (126, 8), (128, 7), (81, 8), (82, 13), (15, 2), (73, 10), (83, 2), (84, 6), (29, 3), (20, 13), (25, 13), (95, 5), (96, 6), (129, 4), (21, 2), (16, 13), (22, 12), (13, 7), (14, 7), (250, 3), (251, 7)]"
45,"[(101, 4), (106, 7), (107, 9), (165, 2), (169, 3), (170, 4), (44, 9), (45, 8), (46, 2), (80, 12), (1, 5), (53, 5), (197, 10), (198, 7), (133, 11), (134, 10), (138, 13), (139, 11), (201, 8), (206, 6), (207, 12), (208, 1), (38, 1), (40, 6), (41, 7), (42, 2), (35, 12), (26, 15), (87, 14), (91, 9), (112, 7), (118, 3), (119, 5), (120, 6), (160, 12), (163, 10), (164, 8), (17, 6), (232, 8), (37, 7), (99, 9), (216, 13), (217, 7), (220, 8), (221, 9), (222, 2), (223, 2), (226, 10), (49, 7), (145, 6), (147, 8), (148, 1), (92, 1), (252, 14), (247, 2), (234, 4), (235, 3), (236, 15), (240, 4), (241, 13), (242, 4), (32, 5), (69, 3), (71, 15), (181, 4), (182, 15), (183, 12), (186, 13), (187, 3), (188, 6), (190, 5), (191, 1), (74, 15), (76, 2), (77, 1), (30, 3), (34, 9), (150, 2), (153, 12), (155, 14), (159, 1), (11, 11), (177, 2), (179, 12), (63, 8), (64, 6), (65, 2), (97, 10), (171, 10), (36, 4), (18, 1), (43, 4), (200, 12), (68, 5), (180, 7), (149, 2), (6, 6), (48, 8), (51, 9), (253, 15), (172, 6), (256, 13), (173, 3), (233, 15), (31, 14), (121, 12), (130, 2), (174, 9), (254, 15), (2, 9), (4, 11), (255, 12), (257, 4), (122, 2), (123, 1), (124, 9), (78, 4), (72, 11), (175, 7), (129, 13), (258, 11), (259, 8), (98, 1), (131, 6), (54, 12), (55, 1), (93, 14), (73, 10), (15, 2), (144, 8), (50, 1), (23, 14), (176, 15), (100, 13), (248, 5), (249, 13), (52, 1), (27, 10), (79, 10), (24, 2), (251, 7), (154, 11), (7, 14), (28, 7), (85, 3), (29, 3), (33, 6), (250, 3), (25, 1), (16, 13), (12, 11), (132, 10), (81, 8), (82, 13), (19, 5), (8, 1), (83, 2), (84, 6), (9, 12), (94, 13), (95, 5), (10, 10), (96, 4), (13, 6), (251, 7), (86, 12), (20, 3), (21, 2), (14, 7), (22, 12)]"
46,"[(247, 8), (177, 6), (179, 12), (38, 11), (40, 6), (41, 7), (42, 2), (44, 9), (45, 8), (46, 2), (53, 5), (69, 3), (71, 15), (63, 8), (64, 6), (65, 2), (11, 4), (181, 4), (192, 3), (112, 7), (118, 3), (119, 5), (120, 6), (97, 10), (74, 13), (76, 2), (77, 1), (232, 11), (30, 6), (34, 9), (87, 14), (89, 15), (90, 7), (160, 12), (161, 13), (162, 5), (197, 10), (199, 11), (17, 1), (216, 10), (227, 6), (228, 10), (229, 6), (230, 4), (231, 14), (26, 15), (92, 6), (80, 12), (35, 12), (201, 8), (206, 3), (207, 12), (208, 1), (252, 14), (133, 11), (140, 9), (142, 15), (143, 1), (1, 5), (32, 7), (101, 7), (111, 12), (150, 2), (151, 1), (152, 9), (99, 2), (49, 7), (155, 14), (157, 12), (158, 7), (37, 5), (165, 2), (166, 8), (167, 9), (168, 5), (234, 3), (243, 8), (244, 11), (245, 6), (246, 14), (145, 6), (147, 8), (148, 1), (149, 2), (193, 10), (23, 14), (130, 1), (121, 12), (68, 8), (122, 2), (123, 1), (124, 9), (50, 1), (18, 12), (180, 9), (144, 8), (233, 2), (51, 3), (36, 4), (131, 6), (48, 8), (52, 1), (132, 10), (78, 4), (195, 13), (196, 14), (171, 10), (43, 5), (172, 6), (15, 5), (31, 12), (253, 15), (254, 15), (256, 13), (194, 14), (196, 14), (257, 12), (255, 12), (129, 13), (12, 12), (79, 10), (200, 3), (2, 7), (5, 8), (93, 5), (27, 10), (100, 9), (28, 7), (98, 14), (248, 13), (94, 13), (258, 11), (19, 5), (54, 15), (60, 10), (61, 8), (259, 8), (173, 3), (33, 2), (13, 7), (174, 9), (250, 3), (8, 1), (85, 12), (9, 12), (251, 14), (6, 12), (20, 3), (21, 2), (249, 13), (154, 6), (175, 7), (176, 15), (16, 13), (7, 14), (14, 7), (29, 3), (86, 12), (10, 10), (72, 11), (250, 3), (24, 4), (25, 1), (81, 9), (73, 10), (22, 12), (82, 13), (95, 5), (83, 2), (84, 6), (96, 6)]"
47,"[(53, 5), (26, 15), (92, 6), (247, 8), (112, 7), (118, 3), (119, 5), (120, 6), (165, 2), (166, 12), (167, 9), (168, 5), (133, 11), (134, 10), (135, 4), (136, 12), (137, 7), (139, 11), (150, 10), (151, 1), (152, 9), (201, 13), (213, 1), (101, 4), (105, 1), (44, 9), (47, 14), (37, 7), (11, 4), (145, 6), (146, 3), (35, 12), (1, 13), (74, 15), (76, 2), (77, 1), (99, 14), (87, 14), (91, 12), (30, 8), (49, 7), (197, 2), (198, 7), (34, 9), (32, 4), (216, 3), (227, 6), (228, 10), (229, 6), (230, 4), (231, 14), (177, 1), (179, 12), (252, 14), (38, 11), (40, 6), (41, 7), (42, 2), (63, 3), (66, 1), (67, 9), (97, 10), (69, 13), (71, 15), (232, 8), (80, 8), (234, 5), (243, 4), (244, 14), (245, 6), (246, 14), (17, 5), (155, 14), (157, 12), (158, 7), (160, 12), (163, 10), (164, 8), (181, 4), (192, 3), (149, 2), (180, 9), (27, 10), (171, 10), (18, 1), (144, 8), (193, 10), (43, 5), (172, 6), (81, 9), (233, 15), (72, 11), (48, 8), (68, 5), (31, 14), (173, 3), (195, 10), (196, 14), (200, 3), (253, 15), (194, 14), (196, 14), (73, 13), (254, 15), (54, 12), (55, 1), (12, 12), (256, 13), (130, 1), (131, 5), (78, 15), (174, 9), (255, 12), (100, 9), (50, 5), (175, 7), (176, 15), (132, 10), (85, 3), (28, 7), (93, 14), (23, 14), (82, 13), (257, 4), (248, 5), (79, 14), (24, 2), (98, 1), (29, 3), (36, 4), (33, 2), (6, 9), (7, 12), (154, 6), (51, 3), (83, 2), (250, 2), (121, 12), (52, 1), (251, 7), (258, 11), (2, 7), (5, 8), (122, 2), (125, 11), (127, 14), (128, 7), (259, 8), (94, 13), (129, 13), (19, 13), (25, 1), (13, 6), (8, 7), (84, 6), (9, 12), (95, 5), (96, 6), (20, 3), (249, 13), (21, 2), (15, 3), (10, 10), (86, 12), (16, 13), (250, 4), (14, 7), (22, 12)]"
48,"[(99, 2), (74, 5), (76, 2), (77, 1), (252, 14), (1, 13), (247, 8), (53, 5), (165, 2), (166, 12), (167, 9), (168, 5), (234, 4), (235, 3), (236, 15), (240, 4), (241, 13), (242, 4), (216, 11), (217, 7), (220, 8), (221, 9), (222, 2), (224, 9), (225, 1), (226, 10), (80, 12), (26, 15), (34, 9), (101, 7), (106, 7), (107, 11), (155, 14), (159, 9), (177, 6), (178, 10), (97, 10), (232, 8), (145, 6), (146, 6), (38, 1), (40, 6), (41, 7), (42, 2), (30, 3), (69, 3), (71, 15), (49, 7), (37, 7), (92, 1), (11, 4), (35, 12), (197, 2), (199, 11), (44, 9), (47, 14), (133, 11), (134, 10), (138, 13), (139, 11), (201, 8), (213, 1), (150, 10), (153, 3), (160, 9), (161, 13), (162, 5), (181, 4), (182, 15), (183, 12), (186, 4), (187, 1), (188, 6), (190, 5), (191, 1), (87, 14), (91, 12), (17, 5), (32, 7), (63, 3), (66, 1), (67, 9), (112, 7), (113, 5), (114, 15), (117, 4), (48, 8), (85, 3), (78, 4), (149, 2), (31, 14), (23, 14), (251, 7), (171, 10), (54, 15), (55, 1), (2, 6), (5, 8), (18, 1), (68, 5), (43, 5), (200, 3), (248, 13), (144, 8), (72, 11), (180, 7), (172, 6), (233, 15), (100, 5), (249, 13), (36, 6), (130, 2), (79, 10), (173, 3), (174, 9), (175, 7), (250, 2), (253, 15), (154, 14), (50, 1), (131, 6), (254, 15), (255, 12), (98, 15), (256, 13), (6, 12), (51, 9), (86, 12), (132, 10), (257, 4), (33, 6), (52, 1), (7, 14), (15, 2), (176, 15), (258, 11), (259, 8), (93, 8), (73, 10), (121, 12), (12, 11), (251, 7), (94, 13), (122, 2), (123, 1), (124, 9), (27, 10), (16, 13), (95, 5), (96, 6), (13, 7), (129, 13), (19, 5), (20, 3), (81, 9), (21, 2), (82, 14), (14, 7), (83, 2), (84, 6), (28, 7), (29, 8), (24, 2), (25, 1), (22, 12), (8, 1), (9, 12), (10, 10)]"
49,"[(177, 6), (179, 12), (155, 15), (156, 3), (247, 8), (232, 9), (165, 2), (166, 8), (167, 9), (168, 5), (37, 5), (34, 9), (92, 1), (1, 5), (234, 4), (235, 3), (236, 15), (240, 4), (241, 13), (242, 4), (44, 9), (45, 8), (46, 2), (133, 11), (140, 5), (141, 12), (143, 1), (252, 14), (11, 7), (197, 10), (199, 11), (38, 1), (39, 12), (216, 13), (227, 6), (228, 10), (229, 6), (230, 4), (231, 14), (145, 6), (146, 3), (69, 7), (70, 13), (99, 14), (112, 8), (118, 3), (119, 5), (120, 6), (101, 4), (106, 7), (107, 9), (49, 7), (35, 12), (17, 6), (80, 10), (26, 15), (53, 5), (97, 2), (181, 4), (182, 15), (183, 12), (184, 4), (185, 2), (187, 3), (188, 6), (189, 9), (191, 1), (30, 3), (150, 2), (151, 1), (152, 9), (160, 12), (161, 13), (162, 5), (87, 14), (88, 9), (74, 13), (75, 3), (32, 4), (201, 8), (213, 1), (63, 3), (64, 6), (65, 2), (18, 1), (149, 2), (31, 14), (23, 14), (54, 15), (55, 1), (233, 2), (78, 4), (79, 10), (144, 8), (81, 10), (180, 9), (82, 13), (48, 8), (72, 11), (36, 4), (171, 10), (43, 5), (172, 6), (83, 2), (50, 1), (24, 4), (68, 5), (98, 1), (2, 6), (3, 8), (173, 3), (200, 12), (93, 14), (174, 9), (51, 3), (100, 13), (130, 2), (251, 7), (52, 1), (253, 11), (33, 6), (254, 15), (175, 7), (248, 3), (176, 15), (121, 6), (73, 13), (255, 12), (6, 9), (7, 14), (85, 12), (84, 6), (256, 13), (154, 11), (19, 14), (122, 2), (125, 11), (127, 14), (128, 7), (27, 10), (257, 12), (131, 6), (129, 13), (20, 3), (15, 4), (132, 10), (249, 13), (25, 1), (258, 1), (259, 8), (86, 12), (94, 13), (28, 7), (21, 2), (95, 5), (8, 1), (96, 6), (9, 12), (16, 7), (29, 3), (10, 10), (22, 12), (12, 15), (250, 2), (251, 7), (13, 6), (14, 7)]"
